"Color","acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","cate","clock_backend","color_backend","compensation","coordinates","corr_resp","correct","correct_resp","correct_skip","correct_test_resp","count_Inst1","count_Inst2","count_Inst3","count_Inst4","count_Inst5","count_Inst_test","count_block1_loop","count_block1_seq","count_block2_loop","count_block2_seq","count_block3_loop","count_block3_seq","count_block4_loop","count_block4_seq","count_block5_loop","count_block5_seq","count_experiment","count_fdb","count_getting_started","count_logger","count_mix_skt","count_mix_skt_swp","count_name_stim","count_prn_skt","count_prn_skt_swp","count_repeat_test","count_resp","count_skip","count_test_block","count_test_loop","count_test_resp","count_test_resp_seq","count_test_seq","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_test_block","live_row_test_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","psychopy_waitblanking","repeat_cycle","response","response_resp","response_skip","response_test_resp","response_time","response_time_resp","response_time_skip","response_time_test_resp","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sti","subject_nr","subject_parity","time_Inst1","time_Inst2","time_Inst3","time_Inst4","time_Inst5","time_Inst_test","time_block1_loop","time_block1_seq","time_block2_loop","time_block2_seq","time_block3_loop","time_block3_seq","time_block4_loop","time_block4_seq","time_block5_loop","time_block5_seq","time_experiment","time_fdb","time_getting_started","time_logger","time_mix_skt","time_mix_skt_swp","time_name_stim","time_prn_skt","time_prn_skt_swp","time_repeat_test","time_resp","time_skip","time_test_block","time_test_loop","time_test_resp","time_test_resp_seq","time_test_seq","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"black","100","100","505","505","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","19","0","NA","0","179","0","179","71","NA","51","35","19","0","179","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","19","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","505","505","320980","3504","2","legacy","1024","2","48000","-16","experiment","They","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","356781","NA","NA","2136","357295","NA","358295","308538","NA","111489","178546","356782","NA","356782","2138","10281","10251","44183","10281","42366","2138","New experiment","1","505","1","yes","1024"
"black","100","100","506","506","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","20","0","NA","0","180","0","180","71","NA","51","35","20","0","180","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","20","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","506","506","320980","3504","2","legacy","1024","2","48000","-16","experiment","Me","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","358329","NA","NA","2136","358845","NA","359845","308538","NA","111489","178546","358331","NA","358331","2138","10281","10251","44183","10281","42366","2138","New experiment","1","506","1","yes","1024"
"black","100","100","1135","1135","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","21","0","NA","0","181","0","181","71","NA","51","35","21","0","181","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","21","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1135","1135","320980","3504","2","legacy","1024","2","48000","-16","experiment","Themselves","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","359891","NA","NA","2136","361037","NA","362037","308538","NA","111489","178546","359893","NA","359893","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1135","1","yes","1024"
"black","100","100","677","677","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","22","0","NA","0","182","0","182","71","NA","51","35","22","0","182","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","22","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","677","677","320980","3504","2","legacy","1024","2","48000","-16","experiment","My","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","362072","NA","NA","2136","362757","NA","363757","308538","NA","111489","178546","362073","NA","362073","2138","10281","10251","44183","10281","42366","2138","New experiment","1","677","1","yes","1024"
"black","100","100","771","771","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","23","0","NA","0","183","0","183","71","NA","51","35","23","0","183","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","23","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","771","771","320980","3504","2","legacy","1024","2","48000","-16","experiment","Mine","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","363792","NA","NA","2136","364571","NA","365571","308538","NA","111489","178546","363793","NA","363793","2138","10281","10251","44183","10281","42366","2138","New experiment","1","771","1","yes","1024"
"black","100","100","529","529","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","24","0","NA","0","184","0","184","71","NA","51","35","24","0","184","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","24","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","529","529","320980","3504","2","legacy","1024","2","48000","-16","experiment","Them","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","365617","NA","NA","2136","366154","NA","367154","308538","NA","111489","178546","365618","NA","365618","2138","10281","10251","44183","10281","42366","2138","New experiment","1","529","1","yes","1024"
"black","100","100","569","569","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","25","0","NA","0","185","0","185","71","NA","51","35","25","0","185","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","25","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","569","569","320980","3504","2","legacy","1024","2","48000","-16","experiment","Their","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","367188","NA","NA","2136","367766","NA","368766","308538","NA","111489","178546","367189","NA","367189","2138","10281","10251","44183","10281","42366","2138","New experiment","1","569","1","yes","1024"
"black","100","100","572","572","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","26","0","NA","0","186","0","186","71","NA","51","35","26","0","186","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","26","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","572","572","320980","3504","2","legacy","1024","2","48000","-16","experiment","Oneself","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","368812","NA","NA","2136","369393","NA","370393","308538","NA","111489","178546","368814","NA","368814","2138","10281","10251","44183","10281","42366","2138","New experiment","1","572","1","yes","1024"
"black","100","100","436","436","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","27","0","NA","0","187","0","187","71","NA","51","35","27","0","187","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","27","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","436","436","320980","3504","2","legacy","1024","2","48000","-16","experiment","Their","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","370439","NA","NA","2136","370883","NA","371883","308538","NA","111489","178546","370440","NA","370440","2138","10281","10251","44183","10281","42366","2138","New experiment","1","436","1","yes","1024"
"black","100","100","513","513","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","28","0","NA","0","188","0","188","71","NA","51","35","28","0","188","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","28","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","513","513","320980","3504","2","legacy","1024","2","48000","-16","experiment","Them","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","371930","NA","NA","2136","372451","NA","373451","308538","NA","111489","178546","371931","NA","371931","2138","10281","10251","44183","10281","42366","2138","New experiment","1","513","1","yes","1024"
"black","100","100","621","621","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","29","0","NA","0","189","0","189","71","NA","51","35","29","0","189","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","29","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","621","621","320980","3504","2","legacy","1024","2","48000","-16","experiment","Those","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","373494","NA","NA","2136","374123","NA","375123","308538","NA","111489","178546","373495","NA","373495","2138","10281","10251","44183","10281","42366","2138","New experiment","1","621","1","yes","1024"
"black","100","100","455","455","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","30","0","NA","0","190","0","190","71","NA","51","35","30","0","190","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","30","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","455","455","320980","3504","2","legacy","1024","2","48000","-16","experiment","My","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","375169","NA","NA","2136","375633","NA","376633","308538","NA","111489","178546","375171","NA","375171","2138","10281","10251","44183","10281","42366","2138","New experiment","1","455","1","yes","1024"
"black","100","100","528","528","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","31","0","NA","0","191","0","191","71","NA","51","35","31","0","191","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","31","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","528","528","320980","3504","2","legacy","1024","2","48000","-16","experiment","Those","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","376677","NA","NA","2136","377214","NA","378214","308538","NA","111489","178546","376678","NA","376678","2138","10281","10251","44183","10281","42366","2138","New experiment","1","528","1","yes","1024"
"black","100","100","458","458","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","32","0","NA","0","192","0","192","71","NA","51","35","32","0","192","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","32","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","458","458","320980","3504","2","legacy","1024","2","48000","-16","experiment","Me","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","378258","NA","NA","2136","378725","NA","379725","308538","NA","111489","178546","378259","NA","378259","2138","10281","10251","44183","10281","42366","2138","New experiment","1","458","1","yes","1024"
